# ===========================================
# Скан и Трек - Требования к проекту
# Система распознавания чеков и отслеживания сроков годности
# ===========================================

# ---------- Основной фреймворк ----------
Flask==2.3.3           # Веб-фреймворк
Flask-CORS==4.0.0      # Для кросс-доменных запросов

# ---------- OCR и работа с изображениями ----------
opencv-python==4.8.1.78     # Обработка изображений с камеры
Pillow==10.0.0              # Работа с изображениями (конвертация, resize)
pytesseract==0.3.10         # Tesseract OCR движок
easyocr==1.7.0              # Альтернативный OCR (работает из коробки)

# ---------- Обработка данных ----------
numpy==1.24.3        # Математические операции
pandas==2.0.3        # Работа с табличными данными

# ---------- Работа с датами ----------
python-dateutil==2.8.2    # Парсинг и вычисление дат
pytz==2023.3              # Работа с часовыми поясами

# ---------- Утилиты ----------
python-dotenv==1.0.0     # Загрузка переменных окружения из .env
uuid6==2023.12.13        # Генерация уникальных ID

# ---------- Штрихкоды и QR ----------
pyzbar==0.1.9       # Распознавание штрихкодов с чеков
qrcode==7.4.2       # Генерация QR-кодов (для экспорта)

# ---------- Тестирование ----------
pytest==7.4.2           # Фреймворк для тестов
pytest-flask==1.2.0     # Тестирование Flask приложений

# ---------- Продакшн сервер ----------
gunicorn==21.2.0     # WSGI сервер (Linux/Mac)
waitress==2.1.2      # WSGI сервер (Windows)

# ---------- Логирование ----------
python-json-logger==2.0.7    # Логи в JSON формате

# ---------- NLP для распознавания продуктов ----------
jieba==0.42.1         # Токенизация (для китайских чеков)
pymorphy2==0.9.1      # Морфология для русского языка

# ---------- Визуализация прогресса ----------
tqdm==4.66.1          # Прогресс-бары для длительных операций
